"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"09-Apr-2021","EQ","1,163.40","1,228.00","1,151.20","1,162.50","1,202.30","1,201.40","1,196.78","1,251.60","127.30",12923020,"15,466,062,151.20",264400
"08-Apr-2021","EQ","1,162.50","1,191.00","1,137.75","1,165.55","1,159.95","1,162.50","1,168.28","1,251.60","127.30",12404773,"14,492,274,683.75",255744
"07-Apr-2021","EQ","1,233.40","1,251.60","1,108.00","1,225.40","1,157.90","1,165.55","1,182.19","1,251.60","127.30",23007694,"27,199,396,143.70",456576
"06-Apr-2021","EQ","1,153.40","1,241.00","1,142.50","1,138.25","1,222.60","1,225.40","1,203.66","1,241.00","127.30",21496457,"25,874,426,150.45",357142
"05-Apr-2021","EQ","1,127.00","1,150.00","1,098.85","1,107.20","1,141.00","1,138.25","1,127.43","1,150.00","127.30",15795720,"17,808,563,575.15",298644
"01-Apr-2021","EQ","1,043.40","1,116.05","1,035.00","1,031.15","1,104.65","1,107.20","1,082.05","1,116.05","121.00",12713083,"13,756,203,233.75",216541
"31-Mar-2021","EQ","1,038.00","1,053.15","1,016.60","1,031.55","1,031.00","1,031.15","1,033.79","1,093.00","121.00",6440569,"6,658,170,701.65",101244
"30-Mar-2021","EQ","1,004.00","1,042.45","988.00","988.30","1,039.90","1,031.55","1,021.02","1,093.00","121.00",10470731,"10,690,838,701.70",144844
"26-Mar-2021","EQ","1,000.00","1,018.45","978.00","981.55","989.30","988.30","992.42","1,093.00","116.40",9396506,"9,325,246,626.15",128071
"25-Mar-2021","EQ","1,032.95","1,041.45","977.00","1,025.45","981.00","981.55","1,000.27","1,093.00","116.40",13139164,"13,142,770,606.45",213722
"24-Mar-2021","EQ","1,063.00","1,093.00","1,018.40","1,058.40","1,020.35","1,025.45","1,060.20","1,093.00","116.40",22877032,"24,254,123,461.00",381907
"23-Mar-2021","EQ","999.00","1,086.70","991.05","991.05","1,060.00","1,058.40","1,057.72","1,086.70","116.40",31098225,"32,893,205,021.80",508458
"22-Mar-2021","EQ","892.90","1,003.00","883.45","889.65","992.50","991.05","965.79","1,003.00","116.40",22596465,"21,823,390,368.20",314562
"19-Mar-2021","EQ","866.00","895.40","840.20","871.05","885.50","889.65","870.63","944.90","116.40",4794995,"4,174,660,013.65",63473
"18-Mar-2021","EQ","876.00","891.00","857.75","873.90","874.80","871.05","877.32","944.90","116.40",4465851,"3,917,986,686.50",56225
"17-Mar-2021","EQ","898.00","905.40","865.00","897.80","866.25","873.90","885.28","944.90","116.40",3886557,"3,440,710,243.75",55924
"16-Mar-2021","EQ","900.70","904.40","888.05","896.20","898.00","897.80","896.66","944.90","116.40",2555026,"2,290,990,755.95",38728
"15-Mar-2021","EQ","898.75","904.00","874.50","894.10","894.25","896.20","892.85","944.90","116.40",5235064,"4,674,145,955.35",72245
"12-Mar-2021","EQ","905.00","923.80","889.30","898.15","892.00","894.10","908.20","944.90","116.40",6049852,"5,494,453,914.10",83542
"10-Mar-2021","EQ","911.00","914.10","888.70","905.20","895.05","898.15","901.15","944.90","116.40",5465016,"4,924,790,824.15",72031
"09-Mar-2021","EQ","918.00","928.40","893.60","910.20","900.90","905.20","911.92","944.90","116.40",5561849,"5,071,976,202.35",79060
"08-Mar-2021","EQ","918.10","926.40","905.10","909.90","908.90","910.20","914.76","944.90","116.40",3904469,"3,571,648,086.85",63631
"05-Mar-2021","EQ","918.00","934.00","888.30","918.40","911.20","909.90","912.32","944.90","116.40",7109101,"6,485,799,938.70",103409
"04-Mar-2021","EQ","910.00","938.70","905.40","915.35","917.00","918.40","924.59","944.90","116.40",8141787,"7,527,816,501.30",111078
"03-Mar-2021","EQ","880.45","944.90","872.85","872.55","916.00","915.35","910.94","944.90","116.40",11670544,"10,631,112,570.40",162581
"02-Mar-2021","EQ","857.40","876.50","852.25","851.50","869.70","872.55","862.74","876.50","116.40",5116413,"4,414,123,931.55",64705
"01-Mar-2021","EQ","840.75","860.95","836.45","833.65","850.00","851.50","849.28","862.40","116.40",5996840,"5,092,999,166.40",77419
"26-Feb-2021","EQ","833.90","861.00","819.85","843.50","833.85","833.65","840.20","862.40","116.40",11355426,"9,540,787,952.05",145986
"25-Feb-2021","EQ","814.00","862.40","809.00","805.20","845.80","843.50","837.00","862.40","116.40",12118095,"10,142,786,788.05",149215
"24-Feb-2021","EQ","806.00","812.05","795.45","799.65","805.95","805.20","803.79","831.00","116.40",4626257,"3,718,554,852.90",51155
"23-Feb-2021","EQ","814.80","827.30","789.00","805.90","797.25","799.65","807.70","831.00","116.40",9753081,"7,877,592,871.50",147152
"22-Feb-2021","EQ","786.00","813.00","780.55","781.90","806.00","805.90","796.64","831.00","116.40",10890564,"8,675,908,873.90",141428
"19-Feb-2021","EQ","813.00","831.00","729.50","808.20","785.50","781.90","787.61","831.00","116.40",20210882,"15,918,309,982.20",264125
"18-Feb-2021","EQ","787.25","824.50","786.00","785.45","813.00","808.20","805.77","824.50","116.40",9694238,"7,811,318,246.75",118120
"17-Feb-2021","EQ","787.15","802.00","782.25","780.20","785.00","785.45","791.11","802.95","116.40",8908279,"7,047,429,712.15",127468
"16-Feb-2021","EQ","760.00","802.95","756.25","763.45","783.00","780.20","785.36","802.95","116.40",19426061,"15,256,376,183.00",265192
"15-Feb-2021","EQ","725.00","787.95","707.65","718.95","754.10","763.45","755.68","787.95","116.40",21579566,"16,307,354,157.40",309592
"12-Feb-2021","EQ","657.00","724.45","655.20","658.60","711.25","718.95","697.58","724.45","116.40",16810897,"11,727,010,506.05",213711
"11-Feb-2021","EQ","654.00","661.00","645.35","650.70","657.00","658.60","652.55","661.00","116.40",3688016,"2,406,630,650.80",58679
"10-Feb-2021","EQ","633.05","654.90","622.10","629.85","654.00","650.70","641.02","654.90","116.40",5991927,"3,840,939,886.20",71564
"09-Feb-2021","EQ","631.45","641.90","621.00","628.30","633.05","629.85","631.69","641.90","116.40",4510798,"2,849,410,333.65",58734
"08-Feb-2021","EQ","605.40","638.00","603.55","595.35","629.80","628.30","626.70","638.00","116.40",7085276,"4,440,356,614.00",98888
"05-Feb-2021","EQ","595.00","607.85","588.60","589.70","599.00","595.35","597.53","611.70","116.40",4754950,"2,841,245,975.95",61829
"04-Feb-2021","EQ","561.95","611.70","556.00","566.60","590.00","589.70","593.78","611.70","116.40",11184167,"6,640,924,055.95",131091
"03-Feb-2021","EQ","568.00","576.60","558.35","564.20","563.90","566.60","568.07","576.60","116.40",6087209,"3,457,949,523.65",72204
"02-Feb-2021","EQ","542.05","566.90","540.80","537.20","563.40","564.20","554.82","566.90","116.40",5144708,"2,854,394,171.15",59813
"01-Feb-2021","EQ","510.50","539.50","496.90","506.65","539.50","537.20","520.04","552.95","116.40",4004036,"2,082,255,995.95",47536
"29-Jan-2021","EQ","515.20","525.20","502.50","511.85","503.45","506.65","516.23","552.95","116.40",3822560,"1,973,320,487.05",51287
"28-Jan-2021","EQ","507.30","519.50","501.35","512.80","511.80","511.85","511.77","552.95","116.40",4197516,"2,148,145,551.10",45012
"27-Jan-2021","EQ","513.10","521.55","507.05","513.90","509.90","512.80","514.84","552.95","116.40",2792007,"1,437,423,305.35",26971
"25-Jan-2021","EQ","530.25","534.40","509.00","526.80","513.10","513.90","521.95","552.95","116.40",3728411,"1,946,040,928.60",38888
"22-Jan-2021","EQ","534.05","546.75","521.60","536.90","525.05","526.80","534.48","552.95","116.40",4179558,"2,233,878,750.80",45471
"21-Jan-2021","EQ","551.40","552.95","531.55","546.75","537.90","536.90","544.69","552.95","116.40",4208383,"2,292,277,216.45",42036
"20-Jan-2021","EQ","532.15","552.15","531.00","530.10","545.05","546.75","540.74","552.15","116.40",6681731,"3,613,068,857.75",85212
"19-Jan-2021","EQ","512.30","532.00","512.30","507.85","529.90","530.10","525.05","541.00","116.40",4181185,"2,195,337,548.20",50659
"18-Jan-2021","EQ","528.00","529.10","502.05","527.30","504.95","507.85","515.17","541.00","116.40",5204588,"2,681,231,842.15",59387
"15-Jan-2021","EQ","534.70","537.50","518.80","532.10","525.45","527.30","528.77","541.00","116.40",3376852,"1,785,578,557.85",40288
"14-Jan-2021","EQ","534.95","541.00","528.40","536.05","532.00","532.10","535.12","541.00","116.40",3161306,"1,691,680,538.00",36217
"13-Jan-2021","EQ","529.10","540.20","521.30","525.40","533.00","536.05","532.73","540.20","116.40",4948731,"2,636,329,855.80",53214
"12-Jan-2021","EQ","519.00","536.60","517.10","519.15","528.45","525.40","529.05","536.60","116.40",4878024,"2,580,716,768.35",49859
"11-Jan-2021","EQ","520.60","524.60","510.50","518.00","517.05","519.15","517.28","526.60","116.40",4148831,"2,146,092,715.80",32200
"08-Jan-2021","EQ","523.00","526.60","514.10","518.10","519.00","518.00","519.81","526.60","116.40",3702267,"1,924,488,783.20",38483
"07-Jan-2021","EQ","493.90","523.95","493.80","490.90","515.40","518.10","513.58","523.95","116.40",9879731,"5,074,049,927.95",86263
"06-Jan-2021","EQ","496.00","500.65","484.25","494.40","490.00","490.90","493.83","507.00","116.40",3295461,"1,627,398,169.45",31038
"05-Jan-2021","EQ","492.00","501.40","489.60","494.50","495.50","494.40","496.08","507.00","116.40",3654033,"1,812,703,489.65",35038
"04-Jan-2021","EQ","492.00","502.60","486.65","491.15","493.40","494.50","495.14","507.00","116.40",4936582,"2,444,301,591.45",47480
"01-Jan-2021","EQ","477.00","493.25","477.00","479.55","489.00","491.15","488.66","507.00","116.40",5035248,"2,460,506,025.40",46645
"31-Dec-2020","EQ","481.00","484.00","435.75","484.15","477.00","479.55","476.54","507.00","116.40",7575962,"3,610,218,919.20",62146
"30-Dec-2020","EQ","489.20","496.00","478.40","489.20","480.00","484.15","488.75","507.00","116.40",5419517,"2,648,794,227.05",61643
"29-Dec-2020","EQ","492.00","499.15","484.70","490.85","487.00","489.20","492.18","507.00","116.40",5849496,"2,879,012,308.70",64854
"28-Dec-2020","EQ","473.00","507.00","472.70","473.65","490.35","490.85","495.30","507.00","116.40",13714406,"6,792,681,492.00",137295
"24-Dec-2020","EQ","465.00","479.85","462.40","463.60","471.95","473.65","471.69","479.85","116.40",7985151,"3,766,494,775.60",71535
"23-Dec-2020","EQ","458.00","466.80","454.20","458.80","463.70","463.60","460.75","473.95","116.40",4604130,"2,121,362,159.55",46272
"22-Dec-2020","EQ","428.20","461.55","418.10","429.20","458.00","458.80","442.35","473.95","116.40",8342699,"3,690,379,601.95",91578
"21-Dec-2020","EQ","454.00","460.75","409.65","455.15","427.50","429.20","440.63","473.95","116.40",5350194,"2,357,468,171.10",53838
